,author,title,genre,isbn,old,young
0,Aaron Stephens,The secret of the azure orcs,fantasy,0-560-22625-X,35,40
1,Laura Lambert,War of the crimson comets,sci-fi,0-477-61096-X,6,43
2,Jessica Johnson,The amazing Bug-Man,comics,1-82415-269-8,5,88
3,Keith Jones,The poltergeist will come back,horror,0-212-12934-1,26,22
4,Megan Jones,October roses,romance,1-397-92386-5,62,51
5,Ryan Smith,Puerto Rico after 1660,history,0-16-028219-5,86,8
6,Chad Avila,Clash of the flaming angels,sci-fi,0-221-35354-2,1,42
7,Michael Green,The Ayers mystery,sci-fi,1-338-55554-5,12,51
8,Linda Olson,The case of the deadly corpses,horror,1-4456-8709-7,22,24
9,Deborah Holmes,The Tommyknocker will rise,horror,1-77314-904-0,15,23
10,Rebecca Strickland,The mystery of the yellow corpses,horror,0-571-35201-4,19,28
11,Chelsea Rogers,The yellow king's agenda,horror,1-61728-059-3,23,7
12,Kimberly Harrison,The adventures of sherrif Katelyn,comics,0-7622-6531-0,9,75
13,Jonathan Nichols,Before 1510,history,1-63616-149-9,98,29
14,Tonya Tanner,Amber Townsend: Complete works,history,1-4288-4072-9,94,16
15,Alexander Hall,The latest adventures of cowboy James,comics,1-78847-115-6,14,78
16,Daniel Johnson,Azrael's method,horror,0-14-607113-1,21,20
17,Jason Gordon,The adventures of astronaut Jamie,comics,1-319-19990-9,7,76
18,Tina Berry,Coup on Alpha-6,sci-fi,1-4841-5956-X,10,45
19,Dawn Reed,The conflict of orcs,fantasy,1-00-958818-4,28,15
20,Jeffrey Marquez,Lucifer's promise,horror,0-525-68012-8,21,24
21,Mrs. Susan Leonard,Darker mountains,fantasy,0-06-743997-7,22,27
22,Cindy Calderon,The marvelous Moth-Man,comics,1-00-810040-4,34,85
23,Kevin Shah,Kenya after 1570,history,0-375-81685-2,96,20
24,Daniel Smith,Netherlands Antilles after 1660,history,1-74953-923-3,85,25
25,Robert Brewer,Kiribati after 1580,history,1-4351-3374-9,95,20
26,Paul Riggs,Azrael's promise,horror,1-183-48476-3,24,28
27,Robert Jenkins,North America before 1540,history,0-87378-342-5,81,18
28,Crystal Haley,James Holmes: The legacy,history,0-328-86103-0,92,29
29,James Lopez,The case of the deadly skulls,horror,1-09-751230-4,16,31
30,Adam Norris,The invincible Super-Boy,comics,0-532-16418-0,20,78
31,Gina Gibson,Jean Garcia: Important works,history,1-61044-365-9,76,34
32,Craig Davidson,The incredible Super-Boy,comics,0-9796177-6-6,21,85
33,Lisa Jones,The sirius riddle,sci-fi,0-8016-0982-8,7,32
34,Michael Nunez,Kelly's autumn,romance,1-5268-9803-9,63,55
35,Lawrence Cooper,Albania around 1000,history,0-7306-1196-5,71,10
36,Patricia Bell,Tomorrow's orchid,romance,1-83579-028-3,63,49
37,Michael Mendez,Understanding 1420,history,0-361-58280-3,77,24
38,Lindsey Hayes,Subterfuge on Sigma 2000,sci-fi,0-8347-8002-X,0,38
39,Michael Jordan,The Bandersnatch will come back,horror,0-8399-7970-3,18,16
40,Danny Burke,Strike on planet-5,sci-fi,0-16-000642-2,15,36
41,Michael Smith,The war of 1750,history,1-394-35754-0,60,23
42,Robert Shah,Venezuela before 1640,history,1-4668-1348-2,85,11
43,Gabriel Warner,The fantastic Snake-Person,comics,0-404-23229-9,0,77
44,Brenda Miller,The fall of dark crystals,fantasy,0-564-79726-X,45,25
45,Brittany Morales,The amazing Spider-Person,comics,1-09-983278-0,0,76
46,Brittany Thomas,Sapphire world,fantasy,0-947383-69-7,28,27
47,Curtis Henry,Pink lilac,romance,0-7246-6881-0,76,43
48,Sarah Zuniga,Attack on Alpha-Z,sci-fi,1-69768-292-8,19,40
49,Alexis Russell,The battle of 1480,history,0-9876852-9-5,87,22
50,Jennifer Willis,The latest adventures of sailor Jose,comics,0-521-40019-8,8,77
51,Jennifer Jones,The Yeti will rise,horror,1-319-18854-0,30,17
52,Michael Jimenez,North Africa in 1860,history,1-369-71604-4,91,13
53,Clarence Johnson,The adventures of cowboy Connie,comics,1-4064-5222-X,14,66
54,John Pittman,Discovery on planet 5,sci-fi,0-666-15005-2,7,38
55,Erin Mack,Conflict on Sirius Z,sci-fi,0-7900-9584-X,15,48
56,Christopher Robles,Satan's machination,horror,1-72209-024-3,15,13
57,Derek Perez,The battle of 1410,history,0-8439-2572-8,86,14
58,Dominic Rasmussen,The rise of the azure orcs,fantasy,0-05-162820-1,31,32
59,Edward Nichols,The battle of the red dragons,fantasy,0-15-143684-3,25,26
60,Joshua Stephens,The case of the yellow hand,horror,0-86900-374-7,33,27
61,Kimberly Hansen,The conflict of demons,fantasy,1-67001-815-6,41,34
62,Joe Nelson,Dr. Rodgers's agenda,horror,1-4924-9550-6,23,12
63,Tina Griffith,The latest adventures of astronaut Geoffrey,comics,1-61662-555-4,15,83
64,Alicia Barr,Eastern Europe around 1620,history,0-9697286-7-0,65,19
65,David Evans,Before 1600,history,1-63485-352-0,74,21
66,Amy Walker,The conquering of forest demons,fantasy,1-00-570779-0,38,32
67,James Watts,Encounter on Sirius 2000,sci-fi,0-208-48331-4,4,49
68,Marissa Benjamin,The latest adventures of cowboy Jason,comics,1-62099-462-3,23,81
69,Michelle Mclaughlin,Charlotte's education,romance,0-665-57732-X,64,57
70,Anthony Bauer,Rainbow sea,fantasy,1-03-150271-8,17,47
